file,bytes,sha256
.gitignore,60,16dbef1fa2f21341f1d8ee21ca2ffcb8bb2e5417a585b54d127c9db846d880e7
CROSSWALK.md,3585,9e68302ff2397bfecfdc6649ea0a768e4184c4827e9e73abda76b8d38b7e5cfe
README.md,2931,0f6e62a60491522ec234875607705e4db5458c4d4b5afde388dc3740a28f6fd4
code/scripts/check_inputs.py,3008,9f71ced7764b24c7481c6614bd8a1bb5760fa626ccf127b9768ee110979fa41e
code/scripts/common.py,5126,3372c112275b4673173290bdc220e09dd288b4f5dc0d7da7df67719fd5743f61
code/scripts/make_model.py,18248,27ce144f87348d4cc21e5ee98f17aeaadfab845af88cf4d71cb394d3e17ddaee
code/scripts/make_tables.py,8940,0346099cb2bba3d47e3715d037221539ab1cea191ae23cd4589563fb4fe98459
code/scripts/run_all.py,779,90d56127428961a4e8f7b14430476465cd9a0d6295c32f3b5fb3dd9e791df636
code/scripts/verify.py,11115,e46e54a4e02c011e977c2843f1cf29165e9f69002611ad2215766114551ed6d6
data/grid/grid_1km.csv,21315015,e8a2a7d9875d91028f37316f2dc8764befcd4438dbc0bb0f8e1dd3c8e930b804
data/ref/ccem/base_ccem.csv,23528,6c3a61f2ec8ae6606113995d6a478deefec735827b1158bce91cefac6cb7ea8d
data/ref/ccem/base_seed.csv,1203,2108cadd876f42e88f98d66cebe27fb0a868eb0ead6c26535d36bb714781ec1d
data/ref/ccem/components.csv,167,41ee3b8ca0ae153025d2ea0081ec90fc4ee4c5b935e33304028326b7cc8ca9b6
data/ref/ccem/misclass.csv,503,48bd4dd0abd70f80ffd4826b4af83bab7b1f75b713e20ecdf9c7dd223766209f
data/ref/ccem/multiscale.csv,596,8dea96173c6deac105f61c13e76355f956ab7a3ffea052745463eaf4dba19730
data/ref/ccem/spatial_ccem.csv,60209,932218289a91e9490bfb4690d6f14a23fb418ee1c1b03d020f510bbfccc777bd
data/ref/ccem/spatial_seed.csv,1317,eccafae39ca1d5bbfd97906fbc5ee53fd14f58dc04498f652c79e74265b7b0ba
data/ref/ccem/spatial_summary.csv,309,0c274407c2e9f24e9d6f5509cd10300f42b96a44ef861429ac8677ea2c5d0435
data/ref/ccem/strata.csv,1103,f9dbf7d1150943c5ec407b20bceab0105b95bec7e74d4a6a8f9957307f963416
data/ref/sig/confusion.csv,393,8f3713459e2283561e9827e4265a81bcdc253fb4f55c59ef9835f1428c9f2195
data/ref/sig/importance.csv,1017,81f9bc976663dc4d4db32305f0aa3df7ec92a6ac7e9fa829299527845376e635
data/ref/sig/labels.csv,3982,256837665e1e1ec22b3a987506fbd42df59c428738d18b6307915c1253866223
data/ref/sig/model.csv,652,7dd5f3fbfa1e4799e7b6a8631e25e5f09fa4fe6b308c62bf5783a47cd6fda550
data/ref/sig/shap_sample.csv,3823972,941c240c01a64a115c702c20c485dc97c15bf7beee2ccf50b207c234a27bce59
data/ref/sig/shap_summary.csv,2202,01961d1c61c395b029eb49e1e5e8338c21c8324542415f9cb304a191680542b1
data/supp/s01_codebook.csv,1273,eb0f3aad0cbecc572fca91856f8e94838d36bc0f176525f021af1568b030db70
data/supp/s02_poi_quality.csv,1266,b165e1820cb3c90b45dc863a7237bcf2990fcdd3149ba65a3fbd2fbf9a32f6a6
data/supp/s02a_coords.csv,698,f64a4617ea588abd98008a47c1e02eb3cb66694b4344cc02931250fb7d618f76
data/supp/s03_poi_validation.csv,378,3fb30286e609fabe98549c993e7b3fb8cf3354ea8422edd55656e08c5c267606
data/supp/s04_grid_validation.csv,510,c46d0b62202be8fc93e9b89ab832badfcd236cc8bf5a433d077839728bd2ef68
data/supp/s05_tasks.csv,668,3510277e8529a43cf5ecea2b1830e13fce77c06a510c88501f082752cc486a7e
data/supp/s06_spotcheck.csv,112,f0f76b0812e1f814850026335bda2ae1177ff9b2ef394cbf8d647dbaab56266c
data/supp/s07_risk_checks.csv,255,6d274fc39d01641f743ee18405f378ff6da05eba5663b15c1ba50382362e43ad
data/supp/s08_ccem_log.csv,344,be0b5b0aba5f77df357e8c65e1c1dd89939d390acd448e761f8389c2e52a8653
data/supp/s09a_strata.csv,1097,291be6dcae20de63f76b9d591e129f72ac45d633813d5a40afd9a0e27a7a81c8
data/supp/s09b_formulas.csv,1287,a11d9470eafff7ba549dd6642ae9d24af56adf337b8871c05f36ac8882f98dc0
data/supp/s10_ccem_tau080.csv,433,0a5af9ab4386d21534bbcbeee52ec7c3b211382bb84a8b889a2183c5f7310ca1
data/supp/s11_thresholds.csv,850,caba8b64d26f43d5d39bbf3411045f718ea3827ae4923a39c2ec8b61f748c646
data/supp/s12_nonspatial.csv,857,9f584bc6a0a471d398bc9dd9eb7a5003eab79cc4de60a0b9a7cb1deb6888db56
data/supp/s13_spatial.csv,321,94b3754c9ae256f430bf41ccbf9b6a508e78d3e6f3c8f79df6cc4e2bdde9edc0
data/supp/s14_multiscale.csv,428,d8bc1ef9a5940ef4e299b0f39c89cabb9d5d7d53b7dd89f7afa8766eb20c5f78
data/supp/s15_threshold.csv,535,e5717fe1389ddb8955dd553b8b720141e6fa2076137ad245fb2fc90ebf75cd95
data/supp/s15a_misclass.csv,364,c97dc21ab3c0295bb3b34b5849bf3d2aa80ce8e683d600bb104d2d758997c0aa
data/supp/s15b_multiscale.csv,306,084770f7bc5caef37d4056edf3c076a938cf96ff22daedbfa654a892d5c55248
data/supp/s16_rank.csv,545,430d32df68dcf6dbe05a9670fd2f699993bd253bf06ba2bce923d6916f57103a
data/supp/s17_typology.csv,460,3ad3259473cf9b179153af2cc13df62ccf8f68a0b07712e26e38d93f3ae59ac0
data/supp/s18_split.csv,423,22b9207fa4f26d61bc65f3c8de19a2dc3053e0fa4ddfa509af60f520234847dd
data/supp/s19_sig_rules.csv,1452,9ada792c4e9792cb7f6187f2fdc090c5f2c007c174768067614372034d43f9ac
data/supp/s20_sig_profiles.csv,791,8651b29aca0385ff3e861967585e9c400e0d8572564abe73ac5b9c5be9cd8224
data/supp/s21_model.csv,716,396038a82e69e9078b03da087c134263f2f113fb51ebbd37e5d579dee81c0c6e
data/supp/s22_classes.csv,288,91b13ad4784b66ade8d08e3a3101bb12599b6638bdf133919a537ac7dfeacaab
data/supp/s23_importance.csv,475,33a803d7cfa2f3d2934078e8e739a410f705d41a824cee993d5ef25cbcd56216
data/supp/s24_atlas_cases.csv,578,c85a03c3a08c6621142f2b1d655f37e13396335a59741b7a48b75ff89be9f1e9
data/supp/s_claims.csv,1858,f54f7c837a7da1ac7b58d4406af12d0910bf2b54423c016d51c8ca431c334cb9
data/supp/s_update.csv,704,73667af2295b3d4d1ce1a93e8f1ea454befe6ca469aa8114d2e7d34f3c82b9a5
data/support/atlas_counts.csv,13602,cb0028a47bf3ad17de2b022f5fbbb05d9df6e57ef9821ce11014780fd975eb46
data/support/atlas_grids.csv,16596,96a542cd0b23899181ecdf0afde5c30699862443704cdf4d814af7389a0db8c0
data/support/atlas_summary.csv,1017,f13517da0b08741af1239310804b35f3401fcfcf422dd0924f501aa41f18eb60
data/support/ccem_claims.csv,1078,bb23fdf8053dcc4904651d4e6a9472654cd9468250286a4d05a73c55c45ba6a3
data/support/coordinates.csv,968,e7815402b62087ac3286d89b6c305b667450addc859b4affca0a4bbb70d5a7b8
data/support/multiscale.csv,1634,2aea36f17084d70d3dfb6d4791b173ae0fc4bab10010a79da91efba9faa93caa
data/support/pet_layers.csv,664,161348eefcaaf1a85aa48b5088ed52b8044434b5a43900fbcf5db9f9106f7a0f
data/support/pet_split.csv,1018,04ed0e43dcf9915f63c2fe03ff9f2b3de56ca41eec07d2a305614971c58d13e7
data/support/poi_quality.csv,2860,4c131cabe6a770691180a18665af26486434ae8ad19d59442d483768acb13024
data/support/poi_rules.json,514,76b9bcf70ecd363ba8d7df5ae490a0d81e7578915255f16dee9961f40ad01396
data/support/risk_labels.csv,1402,46d8a9c4e5cd478a68a39e7dae09e3ee0c462b5976d19216d4eddf031d928f23
data/support/robustness.csv,503,ddc0e3de890fdf444a0cd1d1114d849397a3393c2f1c4c403c77f4b0ae12917b
data/support/sig_claims.csv,678,124d10366ef3cd72320c10a0151be6f66bc8f756cdcb3f05b30e0b0e37825046
data/support/sig_contrasts.csv,4045,1c2573451de6c7cfdcd1e0157c0c2c6fe8dc215a8eca0335e1f1cd7b31c62e26
data/support/sig_profiles.csv,2833,4dabec608ca9cab1560f68359657e6ee1093f2e8fa883f547f03d67eaa476937
data/support/spatial_claims.csv,1090,974f377d66d6c10cb57ef6ba1d8ae24b72fadd1221791f93efa868c5ba8dd350
data/support/spatial_ranks.csv,3355,c0d1e9ec5b9998948a794c0316fac73941fd101a3994058290619f7bedb530ca
data/support/specificity.csv,1730,56b9c02ed196bbef1437954ae5ec2150562d16c89e446af2b5e067270a43de4c
data/support/spotcheck.csv,1578,ac40cfb6c3fc1050b5d63d58748fe2e79811577144eb144b6c30f82c028d9d87
data/support/threshold.csv,40021,9b89d393037b8d407834b878daa3241b59c178779aa655d9e7e49c673fa39340
data/support/validation.csv,172,3fefb5d853c41ace4fffa200e8ca79239ac455a7edba20900f40ef9583b60e1b
data/tables/t1_ccem.csv,433,0a5af9ab4386d21534bbcbeee52ec7c3b211382bb84a8b889a2183c5f7310ca1
data/tables/t2_spatial.csv,324,00ae154b1c3f3e58fccf29fa75ba8f909f003b6dda38f5c8f78e3831a674268b
data/tables/t3_model.csv,334,b458339ee8a1d06534ac510b1b7667dc6bab223384c44d524a26c756bc70d8e4
data/tables/t4_classes.csv,288,91b13ad4784b66ade8d08e3a3101bb12599b6638bdf133919a537ac7dfeacaab
data/tables/t5_claims.csv,919,6c2e8babe4294166ba4ef83dabd6d5e4c7442c3636c8407bebefcbb6ce045a01
data/validation/claims.csv,943,97fc3209554b418b525da118484abe349bb02638646fb8977b2721cb1fdacc09
data/validation/grid_support.csv,379,14bc50ddd49e8c3c50fbe8953076ecd58c3ec45adc91bb1b5e5c4b2feeb453c8
data/validation/precision.csv,594,d4edd6beaebdd7c03e2f88d0cd9cc2d9285eef0f99d703eee6684dffc76ff87c
data/validation/supp.csv,1344,c7c5163da42d5e3e72489450898c602560deff3c848295c7b8eda84454e39db4
docs/AVAILABILITY.md,642,bfd1882fae296be4b4d070958c421cab43797e9d77a94d027c11045f010b8c21
docs/DICTIONARY.md,1725,9ee80d8a94c24d3f8a5163e23beaffc6575a63cf4da5a0824f8c5018f990c86e
docs/SCOPE.md,1605,c0ef20026ed2d2ce78117ba49ea174f08e0e3fad462c36c2edef30256b48bbf5
environment.yml,247,2c1e6e72a2200dc2c0c476c714780d6fba9b929593ba068dcded6962dfaf36b0
figures/main/Figure_1.png,514961,ba275b9950ee4d8caa146f47f6cddc48f0bced16ea63cb84f30162f8a8202cb5
figures/main/Figure_2.png,375260,7cbecd6c1105a1a7911652917fc88b63d58963bfd530f9f2b742587c273f67c3
figures/main/Figure_3.png,431835,3baf7a3c3501ccd8d9aa80a559dcb6687afd354b34065ddfd7794407a39d8f48
figures/main/Figure_4.png,3862706,d652e9de1556619b21452124cda5fbce3dbf04b3b06bedf2ba10d339939075ff
figures/main/Figure_5.png,2965936,849a45b801700961b577091aeae44a7b0531ddfcf6d521781c037b1601483484
figures/main/Figure_6.png,829643,b8526a32e4a1b153e7d4b34839e20fa70654b596f3ad988f2c66bee2f8528655
figures/model/fig6_model.pdf,403305,8de05144ab57553f79d7c5c4106cc0fba787a70a1286ffa77cb3fd22c375df38
figures/model/fig6_model.png,828591,9597e007ada0fe71cf20100b064ebe124e3195cca365c4efa04fc905481c2097
figures/model/fig6_model.svg,4687483,f095a88c51e467c31920c92c8756cd819b1b3cf937a25829696c492b3103a09f
figures/supp/Figure_S1.png,678496,e8b2cbc7bf8b50e6f53f0dd45373b0e267238372f27def2bfab0c340501adca7
figures/supp/Figure_S2.png,2965936,849a45b801700961b577091aeae44a7b0531ddfcf6d521781c037b1601483484
figures/supp/Figure_S3.png,3328130,afc34ac9a4fb99b4105d05e787b75992eaee57dcdff3a259e1edd9d339cfc4c2
requirements.txt,114,5e0028934a589ecc2e2d5928bfad9a4904f449d4c913734d033dfcbb879a76eb
